id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_rule_category_billing,account_rule_category_billing,pedagogy_billing.model_pedagogy_rule_category,pedagogy_billing.group_pedagogy_billing,1,1,1,1
access_account_rule_category_secretary,account_rule_category_secretary,pedagogy_billing.model_pedagogy_rule_category,pedagogy_base.group_pedagogy_secretary,1,0,0,0
access_billing_billing,billing_billing,pedagogy_billing.model_pedagogy_billing,pedagogy_billing.group_pedagogy_billing,1,1,1,1
access_billing_input_billing,billing_input_billing,pedagogy_billing.model_pedagogy_billing_input,pedagogy_billing.group_pedagogy_billing,1,1,1,1
access_billing_input_secretary,billing_input_secretary,pedagogy_billing.model_pedagogy_billing_input,pedagogy_base.group_pedagogy_secretary,1,0,0,0
access_billing_line_billing,billing_line_billing,pedagogy_billing.model_pedagogy_billing_line,pedagogy_billing.group_pedagogy_billing,1,1,1,1
access_billing_line_secretary,billing_line_secretary,pedagogy_billing.model_pedagogy_billing_line,pedagogy_base.group_pedagogy_secretary,1,0,0,0
access_billing_rule_input_billing,rule_input_billing,pedagogy_billing.model_pedagogy_rule_input,pedagogy_billing.group_pedagogy_billing,1,1,1,1
access_billing_rule_input_secretary,rule_input_secretary,pedagogy_billing.model_pedagogy_rule_input,pedagogy_base.group_pedagogy_secretary,1,0,0,0
access_billing_run_billing,billing_run_billing,pedagogy_billing.model_pedagogy_billing_run,pedagogy_billing.group_pedagogy_billing,1,1,1,1
access_billing_secretary,billing_secretary,pedagogy_billing.model_pedagogy_billing,pedagogy_base.group_pedagogy_secretary,1,0,0,0
access_billing_structure_billing,billing_structure_billing,pedagogy_billing.model_pedagogy_billing_structure,pedagogy_billing.group_pedagogy_billing,1,0,0,0
access_billing_structure_billing_manager,billing_structure_billing_manager,pedagogy_billing.model_pedagogy_billing_structure,pedagogy_billing.group_pedagogy_billing_manager,1,1,1,1
access_billing_structure_secretary,billing_structure_secretary,pedagogy_billing.model_pedagogy_billing_structure,pedagogy_base.group_pedagogy_secretary,1,0,0,0
access_hr_payslip_billing,hr_payslip_billing,hr_payroll.model_hr_payslip,pedagogy_billing.group_pedagogy_billing,1,1,1,1
access_pedagogy_rule_billing,pedagogy_rule_billing,pedagogy_billing.model_pedagogy_rule,pedagogy_billing.group_pedagogy_billing,1,0,0,0
access_pedagogy_rule_secretary,pedagogy_rule_secretary,pedagogy_billing.model_pedagogy_rule,pedagogy_base.group_pedagogy_secretary,1,0,0,0
access_product_supplierinfo_billing,product_supplierinfo_billing,product.model_product_supplierinfo,pedagogy_billing.group_pedagogy_billing,1,0,0,0
access_product_billing,product_billing,product.model_product_product,pedagogy_billing.group_pedagogy_billing,1,0,0,0
access_product_billing_manager,product_billing_manager,product.model_product_product,pedagogy_billing.group_pedagogy_billing_manager,1,1,1,1
access_product_pricelist_user,product_pricelist_user,product.model_product_pricelist,pedagogy_base.group_pedagogy_secretary,1,0,0,0
access_product_template_billing,product_template_billing,product.model_product_template,pedagogy_billing.group_pedagogy_billing,1,0,0,0
access_product_template_billing_manager,product_template_billing_manager,product.model_product_template,pedagogy_billing.group_pedagogy_billing_manager,1,1,1,1
access_product_uom_billing_manager,product_uom_billing_manager,product.model_product_uom,pedagogy_billing.group_pedagogy_billing_manager,1,1,1,1
