id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_class_director,class_director,model_pedagogy_class,group_pedagogy_director,1,1,1,1
access_class_secretary,class_secretary,model_pedagogy_class,group_pedagogy_secretary,1,0,0,0
access_class_teacher,class_teacher,model_pedagogy_class,group_pedagogy_teacher,1,0,0,0
access_class_user,class_user,model_pedagogy_class,group_pedagogy_user,1,0,0,0
access_class_year_director,class_year_director,model_pedagogy_class_year,group_pedagogy_director,1,1,1,1
access_class_year_secretary,class_year_secretary,model_pedagogy_class_year,group_pedagogy_secretary,1,0,0,0
access_class_year_teacher,class_year_teacher,model_pedagogy_class_year,group_pedagogy_teacher,1,0,0,0
access_class_year_user,class_year_user,model_pedagogy_class_year,group_pedagogy_user,1,0,0,0
access_employees_director,employees_director,hr.model_hr_employee,group_pedagogy_director,1,1,1,1
access_employees_user,employees_user,hr.model_hr_employee,group_pedagogy_user,1,0,0,0
access_enrollment_history_user,enrollment_history_user,model_pedagogy_enrollment_history,group_pedagogy_user,1,0,0,0
access_enrollments_by_school_year_teacher,enrollments_by_school_year_teacher,model_enrollments_by_school_year,group_pedagogy_teacher,1,0,0,0
access_enrollments_by_school_year_user,enrollments_by_school_year_user,model_enrollments_by_school_year,group_pedagogy_user,1,0,0,0
access_enrollments_grouped_by_year_class_teacher,enrollments_grouped_by_year_class_teacher,model_enrollments_grouped_by_year_class,group_pedagogy_teacher,1,0,0,0
access_enrollments_grouped_by_year_class_user,enrollments_grouped_by_year_class_user,model_enrollments_grouped_by_year_class,group_pedagogy_user,1,0,0,0
access_enrollments_history_secretary,enrollments_history_secretary,model_pedagogy_enrollment_history,group_pedagogy_secretary,1,1,1,0
access_enrollments_secretary,enrollments_secretary,model_pedagogy_enrollment,group_pedagogy_secretary,1,1,1,0
access_enrollments_user,enrollments_user,model_pedagogy_enrollment,group_pedagogy_user,1,0,0,0
access_enrollments_parent,enrollments_parent,model_pedagogy_enrollment,group_pedagogy_parent,1,0,0,0
access_group_area_director,group_area_director,model_pedagogy_group_area,group_pedagogy_director,1,1,1,1
access_group_area_secretary,group_area_secretary,model_pedagogy_group_area,group_pedagogy_secretary,1,0,0,0
access_group_area_user,group_area_user,model_pedagogy_group_area,group_pedagogy_user,1,0,0,0
access_group_director,group_director,model_pedagogy_group,group_pedagogy_director,1,1,1,1
access_group_secretary,group_secretary,model_pedagogy_group,group_pedagogy_secretary,1,0,0,0
access_group_user,group_user,model_pedagogy_group,group_pedagogy_user,1,0,0,0
access_job_user,job_user,hr.model_hr_job,group_pedagogy_user,1,0,0,0
access_school_year_secretary,school_year_secretary,model_pedagogy_school_year,group_pedagogy_secretary,1,0,0,0
access_school_year_teacher,school_year_teacher,model_pedagogy_school_year,group_pedagogy_teacher,1,0,0,0
access_school_year_user,school_year_user,model_pedagogy_school_year,group_pedagogy_user,1,0,0,0
access_students_bank_secretary,students_bank_secretary,base.model_res_partner_bank,group_pedagogy_secretary,1,1,1,1
access_students_bank_user,students_bank_user,base.model_res_partner_bank,group_pedagogy_user,1,0,0,0
access_students_category_secretary,students_category_secretary,base.model_res_partner_category,group_pedagogy_secretary,1,1,1,1
access_students_category_user,students_category_user,base.model_res_partner_category,group_pedagogy_user,1,0,0,0
access_students_secretary,students_secretary,base.model_res_partner,group_pedagogy_secretary,1,1,1,0
access_students_user,students_user,base.model_res_partner,group_pedagogy_user,1,0,0,0
access_students_bank_coordinator,students_bank_coordinator,base.model_res_partner_bank,group_pedagogy_coordinator,1,0,0,0
access_students_category_coordinator,students_category_coordinator,base.model_res_partner_category,group_pedagogy_coordinator,1,0,0,0
access_students_coordinator,students_coordinator,base.model_res_partner,group_pedagogy_coordinator,1,0,0,0
-access_enrollments_report_director,enrollments_report_director,model_pedagogy_enrollments_report,group_pedagogy_director,1,1,1,1
