id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_evaluation_student_user,evaluation_student_user,model_pedagogy_evaluation_student,pedagogy_base.group_pedagogy_user,1,0,0,0
access_evaluations_teacher,evaluations_teacher,model_pedagogy_evaluations,pedagogy_base.group_pedagogy_teacher,1,0,0,0
access_evaluations_type_teacher,evaluations_type_teacher,model_pedagogy_evaluations_type,pedagogy_base.group_pedagogy_teacher,1,0,0,0
access_evaluation_student_teacher,evaluation_student_teacher,model_pedagogy_evaluation_student,pedagogy_base.group_pedagogy_teacher,1,1,0,0
access_evaluation_student_parent,evaluation_student_parent,model_pedagogy_evaluation_student,pedagogy_base.group_pedagogy_parent,1,0,0,0
access_factor_evaluation_teacher,factor_evaluation_teacher,model_pedagogy_factor_evaluation,pedagogy_base.group_pedagogy_teacher,1,0,0,0
access_factor_evaluation_student_teacher,factor_evaluation_student_teacher,model_pedagogy_factor_evaluation_student,pedagogy_base.group_pedagogy_teacher,1,1,1,1
access_evaluations_pedagogy,evaluations_pedagogy,model_pedagogy_evaluations,pedagogy_base.group_pedagogy_pedagogy,1,1,1,1
access_evaluation_student_pedagogical,evaluation_student_pedagogical,model_pedagogy_evaluation_student,pedagogy_base.group_pedagogy_pedagogy,1,1,1,1
access_evaluations_type_director,evaluations_type_director,model_pedagogy_evaluations_type,pedagogy_base.group_pedagogy_director,1,1,1,1
access_evaluations_report_director,evaluations_report_director,model_pedagogy_evaluations_report,pedagogy_base.group_pedagogy_director,1,1,1,1
access_classifications_matrix_teacher,classifications_matrix_teacher,model_pedagogy_classifications_matrix,pedagogy_base.group_pedagogy_teacher,1,1,1,1
access_classifications_matrix_selection_teacher,classifications_matrix_selection_teacher,model_pedagogy_classifications_matrix_selection,pedagogy_base.group_pedagogy_teacher,1,1,1,1
